,Athlete Name,IDs
917,Stevan Klisurić,6913247
918,Roger Kluge,22377272
919,Florenz Knauer / Maloja Pushbikers,2871115
920,Tobias Knaup,2355371
921,Christian Knees,2455522
922,Roxane  Knetemann,4965467
923,Stefan Knopf,17096781
924,Matthias Knossalla,17516600
925,James Knox,2260636
926,Jonas Koch,4067146
927,Thomas Koep,2598348
928,Martin Kohler,1825457
929,Felix Köhler | Avoras RT | steadystate.ch,6588412
930,Yuma Koishi,5299946
931,Michael Kolar,6600239
932,Fiona Kolbinger,16572603
933,Rea Kolbl,19248089
934,Korey Konga,2985817
935,Patrick Konrad,4571461
936,Clara Koppenburg,586190
937,Kristijan Koren,2858063
938,Victor  KORETZKY,8004531
939,Patrick Kos,1023571
940,Pete Kostelnick,16102568
941,Claudia Koster,3528986
942,Mike Kovač,3382615
943,Yoann Kowal,8483601
944,Janosch Kowalczyk,11320334
945,Matthias Krah,1758012
946,Rob Krar,4658463
947,Andrei Krasilnikau,1097683
948,Raymond  Kreder,6379583
949,Christian Kreienbühl,1562663
950,Alexander Kristoff,9232885
951,Steven Kruijswijk,3056059
952,Susan Krumins (Kuijken),11760794
953,Anton Krupicka,8482648
954,Marko Kump,4215024
955,Stefan Küng,133606
956,Sepp Kuss,254096
957,Michal Kwiatkowski,1905161
958,Matthias Kyburz,18143228
959,zeb kyffin,2642132
960,Kriss Kyle ,8672476
961,Andrew L'Esperance,1093059
962,Martin Laas,2111315
963,James  LaBerge,9736
964,Juliette Labous,2054448
965,Matthieu Ladagnous,7348371
966,Rémi Laffont,28941170
967,Eric Lagerström,240504
968,Elise Lagerstrom,2217157
969,alban lakata,1443957
970,Ashton Lambie,9087229
971,Steven Lammertink,12376839
972,Maurits Lammertink,11477652
973,Leif Lampater,1706993
974,Steve Lampier ,222024
975,David Laney,4928927
976,Patrick Lange,11654626
977,Victor Langellotti,1454785
978,Simon Längenfelder,52724419
979,Annika Langvad,3906165
980,Andréane Lanthier Nadeau,742103
981,Christophe Laporte,3834960
982,Danielle Larson,13153055
983,Francesco Lasca,5438586
984,Pierre  Latour,7347052
985,Nina Laughlin,135636
986,Christoph Lauterbach,7798196
987,Ed Laverack,47597
988,Joe Laverick,7026027
989,Harrie Lavreysen,6107295
990,Mel Lawrence,6434138
991,Olivier le Gac,1836077
992,Mathias Le Turnier,3175306
993,Matt Leach,1840470
994,Pierre-Henri Lecuisinier,1923830
995,Michele Lee,22358802
996,Jonas Leefmann,640725
997,Will Leer,20851684
998,Allie  Legg,5005311
999,Collin Leibold,1634771
1000,Fanny Leleu,5559845
1001,Cyril Lemoine,1880115
1002,Luis Lemus,1150402
1003,Erik Lesser,10492695
1004,Lara Lessmann,52664993
1005,Jérémy Leveau,3281320
1006,Abby Levene,2532470
1007,Cameron Levins,26743149
1008,Craig Lewis,10304
1009,Gruffudd Lewis,663411
1010,Bryan Lewis,1707436
1011,Célestin Leyman,9518350
1012,Kaci Lickteig,3002166
1013,Emīls Liepiņš,10163092
1014,Matt Lieto,1751751
1015,Ricky Lightfoot,2925604
1016,Frédéric Limousin,2004431
1017,Oscar Linares,2260947
1018,Bert-Jan Lindeman,7038403
1019,Desiree Linden,31853462
1020,Rory Linkletter ,9351341
1021,Liane Lippert,14849693
1022,Thomas Litscher,2076635
1023,Sabrina Little,4773441
1024,Arjen LIVYNS,1614461
1025,Lorena Llamas,13233180
1026,Brian Llamas,39475524
1027,Manon Lloyd,1495923
1028,Mark Long,7818169
1029,Elisa Longo Borghini,1189566
1030,André Looij,9980001
1031,Adam Loomis,2425035
1032,Ben Loomis,14971363
1033,Sonya Looney,72723
1034,Belén López,5780103
1035,David Lopez,2971302
1036,Sabrina Lopez,8090031
1037,Dani López Parada,1720003
1038,Thomas Lorblanchet I CRC I GLR,1975812
1039,Patricia Loureiro,11183234
1040,Matis Louvel,6860614
1041,Jossy Lowden | Drops,1338165
1042,Jim Lubinski,988846
1043,Eamon Lucas,439420
1044,Kimberly Lucie,151502
1045,Fredrik Ludvigsson,773089
1046,tobias ludvigsson,2420222
1047,Jen Luebke,796001
1048,Alex Luhrs | Team Ribble,409358
1049,Sindre Skjøstad Lunke,787499
1050,Sion Lupowitz,6724983
1051,Alexey Lutsenko,19220743
1052,Matt Lyons,130052
1053,Tiago Machado85 🇵🇹,669507
1054,Floortje  Mackaij,255147
1055,Pete MacLeod :: HoldFastCycling.com,729308
1056,Travis Macy /  Macy Endurance Coaching,21378496
1057,Valentin Madouas,1038655
1058,Angel Madrazo,50693
1059,Nikolas Maes,7780234
1060,Mirco Maestri,1630827
1061,Dillon Maggard,9393290
1062,Erica Magnaldi,281953
1063,Jérémy Maison,13176333
1064,Benjamin Malaty,880909
1065,corrine malcolm,12615695
1066,Tobi Hornstein MALOJA PUSHBIKERS,4106785
1067,Tim Wollenberg /  Maloja Pushbikers ,7208211
1068,Francisco Mancebo,5526389
1069,Matthias Mangertseder // Maloja Pushbikers,1758856
1070,Gavin Mannion,3340479
1071,Jorge Maravilla,402439
1072,Marco Marcato,15610991
1073,Tomasz Marczyński,279500
1074,jan Margarit,4716562
1075,JAX MARIASH,8527415
1076,Jean marc Marino,119832
1077,Zac Marion,22433281
1078,Arne  Marit,321346
1079,barry markus,1083906
1080,Marti Marquez,3395561
1081,Paul Martens,1130255
1082,Francis Martin,41161380
1083,Nicolas Martin,5599966
1084,Guillaume Martin,1695462
1085,Yannick Martinez,2207736
1086,Steven Martinez,9759708
1087,Lluis Mas,2709284
1088,Chanel Mason - Storey Racing,563244
1089,Laura Massey,16155364
1090,Christophe Masson,11391842
1091,Stefan Mastaller,3841158
1092,LUIS ÁNGEL MATÉ MARDONES,19311323
1093,Dani Mateo,30683682
1094,Daniel Matheny,4905731
1095,Marco Mathis,3243335
1096,Hiroaki Matsunaga,1000882
1097,Adrian Mattern,553380
1098,Michael Matthews,200147
1099,Kat Matthews (Rye),3125765
1100,Daniel maxime,8133029
1101,Yannick Mayer,4851916
1102,Julia Mayer,2490308
1103,Tom Mazzone™️ ,21620962
1104,Travis McCabe,27185541
1105,Tyler McCandless,1400765
1106,Jay McCarthy,364482
1107,Joe McConaughy,3507951
1108,Brian McCulloch 'Big Wheel Coaching',1841156
1109,Morgan McDonald,1741458
1110,Matt Mcelroy,683033
1111,Payson McElveen,3415999
1112,Johnny Mcevoy ,16212440
1113,"Cormac ""Cormy"" Mcgeough",13568823
1114,Christopher McGlinchey,2360736
1115,Ayesha McGowan,263443
1116,Jamie McJunkin,723518
1117,Michael McKnight,4276994
1118,Cristina McKnight,3455800
1119,Ryan McLeod,21198621
1120,Mark Mcnally,7491815
1121,David McNeill,270912
1122,Sally McRae,1711357
1123,Keira McVitty,9472341
1124,Emily DORIS  Meakin | Drops ,42057509
1125,Gianni Meersman,2194005
1126,Rebecca Mehra,8644778
1127,Stiwal Mejia,2271600
1128,Jesse Melamed,6188
1129,Ariel Mendez-Penate,16362182
1130,Mario Mendoza,11983582
1131,william mennesson,260628
1132,Milan Menten,2406083
1133,David Menut,19953932
1134,Kyle Merber,2937395
1135,Nicole Mericle,4592180
1136,Tim Merlier,115083
1137,Julian Mertens,22512043
1138,Rémy Mertz,16182341
1139,Leandro Messineo,612282
1140,Jimmy Mac META Bike Division,5052895
1141,Jozef Metelka,1886659
1142,Justin Metzler (@BIGMETZtri),184950
1143,Xandro Meurisse,2806297
1144,Luka Mezgec,4774417
1145,Abby Mickey,381795
1146,Colin Mickow,24644516
1147,Noah Middlestaedt,337576
1148,Tony Migliozzi,2354874
1149,Diego Milán,2918560
1150,Amanda Miller,13598491
1151,Carson Miller,10232221
1152,Meredith Miller,20563926
1153,Miranda Miller,378624
1154,Ryan Miller ⚡️,4910484
1155,Callum Millward,1657853
1156,Markus Mingo,2159156
1157,Jure Miškulin,1162039
1158,Tomi Misser,10809463
1159,Kimino Miyazaki,432354
1160,Emilie Moberg,49803746
1161,Jerrell Mock,9224252
1162,Chris Mocko,13872795
1163,Sacha Modolo,1216273
1164,Jason Moeschler,6744457
1165,Matej Mohoric,1358661
1166,Rudy Molard,1141634
1167,Alex Molenaar,4532614
1168,Antonio Molina,2213214
1169,Kenny Molly Kai,1689651
1170,Maxime Monfort,5329526
1171,Amy  Monkhouse ,578640
1172,Matteo Montaguti,6037156
1173,Nico Montanez,17111737
1174,Ryan Montgomery,2920206
1175,Ashleigh Moolman Pasio ( rocacorbacycling.cc ),2957348
1176,Puck Moonen,1803232
1177,Olly Moors ,188734
1178,Ezequiel Morales,15210607
1179,Ben Moreau,1071647
1180,Charlotte Morel,6137589
1181,Javi Moreno,3376822
1182,Casey Morgan,1809256
1183,Mike Morgan,1074765
1184,Don Morgan,16257252
1185,Fiona Moriarty,11997777
1186,Julien MORICE,6265105
1187,Koji Morimoto,2453180
1188,Vincent Morizot,192085
1189,Matt Moroz,1662769
1190,Deidre Morrison,5651685
1191,jim morrison,1413161
1192,Lachlan Morton,4411135
1193,Tom Moses,371357
1194,Chris Mosier,1843013
1195,Johannes Motschmann,4468784
1196,Jon Mott,9479785
1197,Justin MOTTIER,278502
1198,Mikey Mottram 🐈,303084
1199,Jon Mould | Forte Coaching ,6448444
1200,Dalia Muccioli,547053
1201,Hanna Muegge,5954157
1202,Tina Muir,974099
1203,Ryan Mullen,11435413
1204,Peta Mullens,630070
1205,Patrick Müller,71957
1206,Alexander Müller ,9803888
1207,Conor Mullervy,4498913
1208,Kevin Mullervy,1124501
1209,Daniel Munoz,9068
1210,Edison Muñoz Lopez,1649830
1211,Alberto Muntaner,231604
1212,Clay Murfet,4347433
1213,evan murphy,4056360
1214,Grayson Murphy,3539975
1215,John Murphy,2116733
1216,Andrew Musgrave,384548
1217,Dougie Musson,34895835
1218,Adam Myerson,1602857
1219,Michael Mørkøv,14451
1220,Enoch Nadler,15932405
1221,Marc-Antoine Nadon,1959152
1222,Lawrence Naesen,16068533
1223,Oliver Naesen,18663033
1224,Wonderwoman. :) Naeth,284774
1225,Ralph Näf,5127538
1226,Joe Nally,1466519
1227,Hannes Namberger,4551860
1228,Tommy Nankervis,10573633
1229,Ole Naske,277969
1230,Felipe Nasr,867729
1231,Will Nation,5474
1232,Pierrick Naud,57225497
1233,Bryan Nauleau,2357529
1234,Ramunas Navardauskas,1751647
1235,Nicolas Navarro,359688
1236,Paul Navesey,2289445
1237,Fernando Nazário,1876677
1238,Calum Neff,5543279
1239,Maggie Nelsen,116788
1240,Adriana Nelson,4725228
1241,Josh Nelson,1367309
1242,Hilaree Nelson,563273
1243,Loren Nelson,623032
1244,Harvey Nelson,149300
1245,Bia Neres,335746
1246,Dan Nestor,132899
1247,Florian Neuschwander,183904
1248,José Neves,8412547
1249,Emily Newsom,8288236
1250,Antonio Nibali,12924172
1251,Vincenzo Nibali,68120
1252,Maximilian Nicholls,1893314
1253,Alex Nichols,335369
1254,Paul Niemeyer,269660
1255,Przemysław Niemiec,134614
1256,Ida Nilsson,2041772
1257,Kaori Niwa,283726
1258,Adrien Niyonshuti,1416243
1259,ellen noble,296844
1260,liz noey ,7068194
1261,Zack Noonan,15656336
1262,Christophe Noppe,199092
1263,Lisa Norden,16061889
1264,Lars Petter Nordhaug,1316333
1265,Mathias Norsgaard Jørgensen,14762808
1266,Petter Northug,1937992
1267,Nikola Nosková,32132781
1268,Yusuke Numazawa,2754904
1269,Ben O'Connor,1005040
1270,Phil O'Donnell,278195
1271,Sam O'Keefe,1212323
1272,Paddy O'Leary,4048714
1273,Cody O'Reilly,1223199
1274,Kris Ochs,1187926
1275,Yoann Offredo,513412
1276,Peter Olejniczak,2560531
1277,evan oliphant,1760211
1278,Nelson Oliveira,10265
1279,NAN OLIVERAS ,3052716
1280,Daan Olivier,3930966
1281,Erik Olson,2911188
1282,Timothy Olson,6281490
1283,Keita Onishi,1845301
1284,Tomonori Onitsuka,5574348
1285,Chris Opie || Saint Piran,4666728
1286,James Oram,10513261
1287,Zachary Ornelas,9325571
1288,Emerson Oronte,2686441
1289,Umberto Orsini ,189094
1290,Jason Osborne,45051544
1291,Dillon Osleger,1045728
1292,Juan Felipe Osorio,2905502
1293,Daniel Oss,1120791
1294,Paul Ourselin ,605510
1295,Freddy Ovett,2107988
1296,Logan Owen,10400121
1297,Lourdes Oyarbide Jimenez,19837380
1298,Kelland O’Brien,207840
1299,Allen Krughoff p/b HardcastleFilmPhoto.com,16010204
1300,Mathijs Paasschens,601041
1301,Quentin Pacher,1260560
1302,Matt Page,4681346
1303,Jean-Lou Paiani www.paiani-so.com,1754389
1304,andrea palini,304929
1305,Guðni Páll Pálsson,713550
1306,Michal Paluta,26919111
1307,Anton Palzer,1252953
1308,Kevin Panhuyzen,28950255
1309,Rajpaul Pannu,2615414
1310,Lauren Paquette,1005867
1311,Tom Paquot,17555014
1312,Aurélien Paret-Peintre,11152709
1313,Sara Parfett,42139655
1314,Justin Paroz,11486080
1315,Chris Parrish,25809849
1316,Sam Parsons,8471540
1317,András Parti,3621657
1318,LILY PARTRIDGE,593390
1319,Beth Pascall,373174
1320,Vicente Pastor,9644
1321,Victor Pataky,17046618
1322,Alex Paton,1291943
1323,Daniel Patten,135819
1324,Morgan Patton Brown,776985
1325,Marko Pavlič,670999
1326,Spencer Paxson,13592
1327,Tony Payne,1760759
1328,Hannah Payton,12486720
1329,Jason Pedersen,1194434
1330,rob peeters,40898227
1331,Simon Pellaud,806678
1332,Manuel Peñalver,8843343
1333,Pia Pensaari,3585800
1334,Sara Penton,19150197
1335,Christina Perchtold,26853748
1336,João Pereira,998674
1337,Anthony Perez,6850122
1338,Vasily Permitin,6701875
1339,Bryson Perry,306330
1340,Nans Peters,1088533
1341,Alex Peters,185890
1342,Nikki Peterson,41812275
1343,Adrien Petit,340943
1344,Ryan Petry,2368262
1345,Dimitri Peyskens,279726
1346,Hendrik Pfeiffer,58171327
1347,Valentin Pfeil,5139200
1348,Jasper Philipsen,913823
1349,Taylor Phinney,180305
1350,Sarah Piampiano,45602268
1351,Núria Picas,288769
1352,James Piccoli,173213
1353,Laurent Pichon,5889
1354,Alexandre Pichot,43684184
1355,Cesar Picinin,6992780
1356,Tom Pidcock,118945
1357,Kyle Pietari,222335
1358,Cedric Pineau,11673347
1359,Thibaut Pinot,323139
1360,Marco Pinotti,357054
1361,Cameron Piper,120454
1362,lenore pipes,22241860
1363,Stefano Pirazzi,39780460
1364,Big PK,58120
1365,Evan Plews,807761
1366,Maeve Plouffe,21659897
1367,Stephanie Pohl,2547704
1368,Wilson Poletti / Dynatech Software,2283295
1369,Nils Politt,6020142
1370,Pawel Poljanski,3418802
1371,Ruben Pols,338452
1372,Ludovic Pommeret,781231
1373,Simone Ponzi,4395
1374,Emma Pooley,817333
1375,Mike Popejoy,135919
1376,Gorgi Popstefanov,1714205
1377,Richie Porte,7917995
1378,Alison  Powers,1361755
1379,Jeremy Powers,10563833
1380,Neilson Powless,4957556
1381,Mattia Pozzo,21354533
1382,Benjami Prades,4993592
1383,Eduard Prades,59707591
1384,Sam Prakel,3232281
1385,Jess Pratt,1406897
1386,Georg Preidler,3435263
1387,Thomas Prentice,461374
1388,Salvatore Puccio,261192
1389,JACK PULLAR,4322914
1390,Jen Purcell,1015750
1391,Tanner Putt,3402367
1392,Jacob Puzey,3952107
1393,George Pym,4203551
1394,Jan Pyott,105782
1395,Charlie Quarterman,12607349
1396,James Quattlebaum,2745282
1397,Perrig QUEMENEUR,13073542
1398,Manuel Quinziato,4334886
1399,Liza Rachetto,2026466
1400,Luca Raggio,6907454
1401,Juri Ragnoli,8946757
1402,mihkel räim,1755816
1403,Ben Ralphs,5952380
1404,Lenny Ramsey,6993
1405,Lukas Ranacher,765292
1406,James Randon,6203
1407,Jordan Rapp,6222
1408,Greg Ratzell,108291
1409,Cedric Ravanel,2133557
1410,Cecile Ravanel,146508
1411,Nikita Razumov,4034273
1412,Patrick Reagan,6206971
1413,Andy Reardon,5271873
1414,Cody Reed,20300885
1415,Tim Reed,557974
1416,Ollie Rees,5452411
1417,Allan Rego,1710748
1418,Sébastien Reichenbach,117982
1419,Kiel Reijnen,12551938
1420,Philipp  Reinhardt,49597893
1421,Sebastian Reinwand,24606279
1422,Daniela Reis 🇵🇹,1615119
1423,Philipp Reiter,9354487
1424,Alexis Renard,40481594
1425,Sven Reutter,2571457
1426,JOANNA REYES,65967
1427,Wim Reynaerts,24362158
1428,Jens Reynders,1278272
1429,Brian Reynolds,27117126
1430,Galen Reynolds,6033817
1431,Kevin Reza,9984
1432,D RH,24954061
1433,Cory Richards,2799278
1434,Ian Richards,5589805
1435,Alexandar Richardson,196550
1436,Greta Richioud,28308729
1437,Jonas Rickaert,2835838
1438,David Riddle,1653144
1439,Iain Ridgway,4894864
1440,Oscar Riesebeek,479385
1441,Kilian  Rietzler,28378612
1442,Duncan Riffle,48365721
1443,Felix Rijhnen,5309477
1444,Richard Ringer,16389235
1445,Alan Riou,21346749
1446,Teresa Ripoll,1693533
1447,Sam Ritchie,1466247
1448,Coryn Rivera,543083
1449,Gary Robbins,13249
1450,Mary Robbins,2203032
1451,The Robear,8075081
1452,Adam Roberge,3984805
1453,Brett Robinson,22718385
1454,Alvaro Robredo,1004493
1455,Nicolas Roche,6136
1456,David Roche,11620352
1457,Megan Roche,386817
1458,Oscar Rodriguez,8758
1459,Fast Freddie Rodriguez,50757
1460,Ben Roff,143757
1461,Nicola Rohrbach,20067483
1462,Pierre Rolland,1799671
1463,Dominique Rollin,16529284
1464,Cardis Romain,2590526
1465,Thomas Roos,13057363
1466,Timo Roosen,336018
1467,David Rosa,33639192
1468,Claire Rose,540571
1469,Sam Rosenholtz,791428
1470,Justin Rossi,6913247
1471,Lorenzo Rota,22377272
1472,Bennie Roux,2871115
1473,Luke Rowe,2355371
1474,Dani Rowe,2455522
1475,Loren Rowney,4965467
1476,Joanna Rowsell,17096781
1477,Jérémy Roy,17516600
1478,Sarah Roy,2260636
1479,Aaron Royle,4067146
1480,Ben Rudson,2598348
1481,Timothy Rugg,1825457
1482,seth ruhling,6588412
1483,A Mama Runsnrides,5299946
1484,Rebecca Rusch,6600239
1485,Max Rushby,16572603
1486,Jonas Rutsch,19248089
1487,Kevin Ryan,2985817
1488,Kendall Ryan,4571461
1489,Alexis Ryan,586190
1490,Jacob Rytlewski (FasCat Coaching),2858063
1491,Bethany Sachtleben,8004531
1492,Clément SAINT MARTIN,1023571
1493,Sebastian Salas,16102568
1494,Sergio Samitier,3528986
1495,Travis Samuel,3382615
1496,Nick Samuels (RunStars.co.uk),8483601
1497,Christoph Sander,11320334
1498,Ryan Sandes,1758012
1499,Ilaria  Sanguineti,4658463
1500,Chico Santos Santos,1097683
1501,Marc Sarreau,6379583
1502,Jordan Sarrou,1562663
1503,yuki sato,9232885
1504,Jacques Sauvagnargues ,3056059
1505,Mike Sayenko,11760794
1506,Dakota Schaeffer,8482648
1507,Timo Schäfer,4215024
1508,Martin Schäppi,133606
1509,Michael Schär,254096
1510,Jason Scheiding,1905161
1511,Julian Schelb,18143228
1512,Patrick Schelling,2642132
1513,Simon Schempp,8672476
1514,Katie Schide,1093059
1515,Ronnie Schildknecht,2111315
1516,Andreas Schillinger,9736
1517,Johannes Schinnagel,2054448
1518,jason schlarb,7348371
1519,Fabien Schmidt,28941170
1520,Mads Würtz Schmidt,240504
1521,Paul Schmidt-Hellinger,2217157
1522,Morgan Schmitt,1443957
1523,Matthias Schnapka,9087229
1524,Joab Schneiter,12376839
1525,Nathalie Schneitter,11477652
1526,Amy Schnittger,1706993
1527,David Schönherr,222024
1528,Fabi Schormair,4928927
1529,Christoph Schößwendter,11654626
1530,Nick Schultz,1454785
1531,Marc Schulze,52724419
1532,Nino Schurter,3906165
1533,Simone Schwarz,742103
1534,K Schweiz4,3834960
1535,Marcus Scotney ,13153055
1536,Mark Scott,5438586
1537,Marc Scott,7347052
1538,Aaron Scott,135636
1539,Drew Scott,7798196
1540,Roberto Scottini,47597
1541,Stephen Scullion,7026027
1542,Patrick Seabase,6107295
1543,Molly Seidel,6434138
1544,Rudi Selig,1836077
1545,simon sellier,3175306
1546,Manuel Senni,1840470
1547,Eric Senseman,1923830
1548,Eduardo Sepúlveda,22358802
1549,Louis Serafini,640725
1550,Gonzalo  Serrano Rodriguez,20851684
1551,Arthur Serrieres,5005311
1552,Pieter Serry,1634771
1553,Nicolas Sessler,669507
1554,Ian Sharman,255147
1555,Amelia Sharpe,729308
1556,Vlad Shatrov,21378496
1557,Lucy Shaw,1038655
1558,Bob Shebest,50693
1559,Michael Sheehan,7780234
1560,Matthew Sheeks,1630827
1561,Chris Sherriffs,9393290
1562,Hiroki Shimura,281953
1563,Jarrod Shoemaker,13176333
1564,Jesse Shotland,880909
1565,Brian Shrader,12615695
1566,marion sicot,4106785
1567,Mitchell Sides,7208211
1568,Marcel Sieberg,5526389
1569,Jason Siegle,1758856
1570,Paolo Simion,3340479
1571,Ben Simmons,402439
1572,Quinn Simmons,15610991
1573,Julien Simon,279500
1574,Jenny  Simpson,4716562
1575,George Simpson,8527415
1576,Ramon Sinkeldam,119832
1577,Evaldas Siskevicius,22433281
1578,Jake Sitler,321346
1579,Pavel Sivakov,1083906
1580,Kristoffer Skjerping,3395561
1581,Vinjar Skogsholm,1130255
1582,Rozanne Slik,41161380
1583,Ivar Slik,5599966
1584,Carmen Small,1695462
1585,willie smit,2207736
1586,Haley Smith,9759708
1587,Abi Smith,2709284
1588,Sean Smith,563244
1589,Dion Smith,16155364
1590,Jason Smith -  :-),11391842
1591,Julia Soek,3841158
1592,Daan Soete,19311323
1593,Tom Soladay,30683682
1594,Marc Soler,4905731
1595,Julie Solvang,3243335
1596,Ben Sonntag,1000882
1597,Rodrigo Souza,553380
1598,Allan Spangler,200147
1599,Jamie Sparling,3125765
1600,Kate Spencer,8133029
1601,Eva-Maria Sperger,4851916
1602,Amanda Spratt,2490308
1603,Thomas Sprengers,21620962
1604,Amy Sproston,27185541
1605,Ben St Lawrence,1400765
1606,Ian Stannard,364482
1607,Julien Stassen,3507951
1608,Chris Stastny,1841156
1609,Maximilian Stedman,1741458
1610,Stijn Steels,683033
1611,Jannik Steimle,3415999
1612,Örvar Steingrímsson,16212440
1613,Christian Steinhammer,13568823
1614,Katharina Steinruck,2360736
1615,James Stemper,263443
1616,Robin Stenuit,723518
1617,Karla Stepanova,4276994
1618,Kerstin Stephan,3455800
1619,Lauren Stephens,21198621
1620,Simone Sterbini,7491815
1621,jeffrey stern,270912
1622,Peter Stetina,1711357
1623,Morabito Steve,9472341
1624,Steffen Warias Steve Warior,42057509
1625,Christofer Stevenson https://chotcoaching.wordpress.com,2194005
1626,Tom Stewart,8644778
1627,Jake Stewart,2271600
1628,Katherine  Stewart-Jones,6188
1629,Tyler Stites,16362182
1630,Andreas Stokbro,11983582
1631,Conrad Stoltz,260628
1632,Mike Stone,2406083
1633,Casper Stornes,19953932
1634,Madeline Strandemo,2937395
1635,Andreas Straßner,4592180
1636,Marla Streb,115083
1637,Anna Zita Maria Stricker,22512043
1638,Colin Strickland,16182341
1639,Chris Stuart,612282
1640,Sabrina Stultiens,5052895
1641,Gretchen Stumhofer,1886659
1642,Colin Sturgess,184950
1643,Simon Stützel,2806297
1644,Jasper Stuyven,4774417
1645,Elina Sujew,381795
1646,Diana Sujew,24644516
1647,bernard  sulzberger,337576
1648,Danny Summerhill,2354874
1649,Dylan Sunderland,2918560
1650,Mike Sunseri,13598491
1651,Jaume Sureda Morey,10232221
1652,Laura Süßemilch,20563926
1653,Jasha Sütterlin,378624
1654,chris sutton,4910484
1655,Joe Sutton,1657853
1656,Yuzuru Suzuki,2159156
1657,Premysl Svarc,1162039
1658,Laurens Sweeck,10809463
1659,keegan swenson,432354
1660,Connor Swift,49803746
1661,Ben Swift,9224252
1662,Keegan Swirbul,13872795
1663,Wouter Sybrandy,1216273
1664,Joe Symonds,6744457
1665,Jeff Symonds,1358661
1666,Ryu Takaku,1141634
1667,Kosuke Takeyama,4532614
1668,Hiroyasu Tanaka,2213214
1669,charlie tanfield,1689651
1670,Harry Tanfield,5329526
1671,Audrey TANGUY,578640
1672,Bram Tankink,6037156
1673,Jake Tanner,17111737
1674,Natalie Tanner,2920206
1675,Kyle Taylor,2957348
1676,Kellyn Taylor,1803232
1677,Carlee Taylor,188734
1678,Ashley Taylor,15210607
1679,Starla Teddergreen ,1071647
1680,Matthew Teggart,6137589
1681,Laurens ten Dam,3376822
1682,Mike Terpstra,1809256
1683,Niki Terpstra Racing,1074765
1684,Tommy Test4,16257252
1685,Alison Tetrick,11997777
1686,Michael Teuber,6265105
1687,Mike Teunissen,2453180
1688,Ina-Yoko Teutenberg,192085
1689,Timon Theuer,1662769
1690,Edward Theuns,5651685
1691,Guillaume Thevenot,1413161
1692,Jeff Thies,4411135
1693,Gerben Thijssen,371357
1694,Benjamin Thomas,1843013
1695,Leah Thomas,4468784
1696,Jesse Thomas,9479785
1697,Jay Robert Thomson,278502
1698,Jacob Thomson,303084
1699,Leah  Thorvilson,6448444
1700,Maximilian Thorwirth,547053
1701,Steffen Thum,5954157
1702,Scott Thwaites,974099
1703,Steve Tilford,11435413
1704,Albert Timmer,630070
1705,Brian Tinder,71957
1706,Erica Tingey,9803888
1707,Jacob Tipper | Ribble Weldtite ,4498913
1708,Magali  Tisseyre,1124501
1709,Marco Tizza,9068
1710,Maarten Tjallingii,1649830
1711,Antwan Tolhoek,231604
1712,Tim Tollefson,4347433
1713,Tony Tomsich,4056360
1714,Alessandro Tonelli,3539975
1715,Ian Torchia,2116733
1716,David Torrence,384548
1717,Ian Torrence,34895835
1718,Pablo Torres,1602857
1719,Lauren Totten,14451
1720,Seth Totten,15932405
1721,Damien Touzé,1959152
1722,Rory Townsend,16068533
1723,Roeg Trader,18663033
1724,Julien Trarieux,284774
1725,Helli Tre,5127538
1726,Cole Trickle,1466519
1727,Zuzka Trnovcova,4551860
1728,Ben True,10573633
1729,Sarah True,277969
1730,Jonathan Tryoen,867729
1731,Tori Tsolis,5474
1732,Serge Tsvetkov,57225497
1733,Aliphine Tuliamuk,2357529
1734,Daniel Turek,1751647
1735,Ben Turner,359688
1736,Martijn Tusveld,2289445
1737,Stephanie Twell,1876677
1738,Christopher Uberti,5543279
1739,kohei uchima,116788
1740,Ruy Ueda,4725228
1741,Isaac Updike,1367309
1742,Rigoberto Uran ,563273
1743,Arto Vainionpää,623032
1744,Laura Vainionpää,149300
1745,petr vakoc,335746
1746,Michael  Valgren,132899
1747,Boris Vallée,183904
1748,Wout van Aert,8412547
1749,Tom Van Asbroeck,8288236
1750,Greg Van Avermaet,12924172
1751,Dylan van Baarle,68120
1752,Tim Van Berkel,1893314
1753,Jan van Berkel,335369
1754,Felipe Van de Wyngard,269660
1755,Tuur Van Den Bergh,134614
1756,Kelly Van den Steen,2041772
1757,nick van der lijke,283726
1758,Neil van der Ploeg,1416243
1759,David Van der Poel,296844
1760,Mathieu Van der poel,7068194
1761,Tosh Van der Sande,15656336
1762,Ellen van Dijk,199092
1763,Jordi van Dingenen,16061889
1764,J van E,1316333
1765,Etienne van Empel,14762808
1766,Tejay van Garderen,1937992
1767,Brian van Goethem,32132781
1768,Mathias van Gompel,2754904
1769,Nathan Van Hooydonck,1005040
1770,Rudi van Houts,278195
1771,Rik Van IJzendoorn,1212323
1772,Guillaume Van Keirsbulck,4048714
1773,corne van kessel,1223199
1774,jef van meirhaeghe,1187926
1775,Kévin van Melsen,513412
1776,Aaron Van Poucke,2560531
1777,Marten Van Riel,1760211
1778,Michael Van Staeyen,10265
1779,Bryony van Velzen,3052716
1780,Annemiek van Vleuten,3930966
1781,Ilan Van Wilder,2911188
1782,Dennis Van Winden,6281490
1783,kenneth vanbilsen,1845301
1784,Wout Vandegaer,5574348
1785,Henri Vandenabeele,4666728
1786,Ward Vanhoof,10513261
